Python实习生,昇腾技术,深圳·南山区·前海,5天/周6个月本科,Java,带薪年假，餐补，住房补贴，零食下午茶，节日福利，五险一金，股票期权,150-250元/天,https://www.zhipin.com/job_detail/f98d27a25f24f5701n1639m0ElFR.html
python开发（移动）,同方鼎欣,北京·昌平区·沙河,3-5年本科,SQL,五险一金，五险一金，带薪年假，节日福利，定期体检，补充医疗保险,10-15K,https://www.zhipin.com/job_detail/3b05810cfc9891f21nF-2d20GFdV.html
Python工程师,哲森科技,石家庄·裕华区·谈固,1-3年大专,分布式技术,五险一金，节日福利，全勤奖,5-7K,https://www.zhipin.com/job_detail/d29f06ad0d87843a1n153ti5ElJR.html
Python编程老师,九色鹿学校,福州·晋安区·茶园,经验不限本科,Java,包吃，年终奖，员工旅游，全勤奖，带薪年假，节日福利，五险一金，带薪寒暑假,6-8K·13薪,https://www.zhipin.com/job_detail/f7dec2067026e18a1n180tW_E1JR.html
Python工程师,和裕智诚,武汉·江夏区·光谷,3-5年本科,Django,,15-25K,https://www.zhipin.com/job_detail/7becf4512a6d75251XR53d65FFZQ.html
Python工程师,羲牛智能,石家庄·裕华区·开发区,3-5年大专,Python,五险一金，交通补助，员工旅游，节日福利，带薪年假，通讯补贴，全勤奖，定期体检，年终奖,7-12K,https://www.zhipin.com/job_detail/c228b108041edc8f1n1829q8EVJQ.html
python工程师,基石数据,南京·鼓楼区·龙江,1-3年本科,Python,节日福利，带薪年假，交通补助，员工旅游，定期体检，年终奖，通讯补贴，餐补，六险一金，五险一金,9-14K·13薪,https://www.zhipin.com/job_detail/84e601d6ba4cf88a1nx80tu7EFNW.html
python后端开发,北京象新力,武汉,1-3年本科,Go,零食下午茶，带薪年假，加班补助，股票期权，五险一金，节日福利，年终奖,8-13K,https://www.zhipin.com/job_detail/8390f1635e4617471nB92dW0ElFV.html
Python讲师（编程讲师）,昆明童程童美,昆明,经验不限本科,Python,带薪年假，补充医疗保险，节日福利，定期体检，股票期权，通讯补贴，零食下午茶，餐补，五险一金，员工旅游,10-12K,https://www.zhipin.com/job_detail/bb91489ed555226e1nRz39u-GVpW.html
Python数据处理,同陆云,上海,1-3年本科,SQL,年终奖，餐补，通讯补贴，节日福利，交通补助，定期体检，带薪年假，员工旅游，零食下午茶，加班补助，五险一金，全勤奖,15-25K,https://www.zhipin.com/job_detail/8e0cac4c597373d61n193NW4GVVV.html
Python开发组长,智博天下,合肥·蜀山区·井岗,3-5年本科,Linux,员工旅游，全勤奖，节日福利，年终奖，五险一金，股票期权,12-18K,https://www.zhipin.com/job_detail/858387e8c87f34e01nF92t69ElpQ.html
Python后台开发,噢易云计算,武汉·江夏区·光谷东,1-3年本科,Go,交通补助，员工旅游，股票期权，五险一金，年终奖，餐补，通讯补贴，定期体检，零食下午茶，节日福利，带薪年假，住房补贴,15-17K,https://www.zhipin.com/job_detail/85a0faa10e25c4521XV52NS8E1VQ.html
python架构师,EHSCity,上海,3-5年大专,SQL,通讯补贴，年终奖，五险一金，带薪年假,12-24K,https://www.zhipin.com/job_detail/a26e8a27b352e28e1nBy3t-9GFVQ.html
少儿Python讲师,童程童美,郑州·金水区·体育场,1-3年本科,机器人,年终奖，股票期权，餐补，零食下午茶，带薪年假，定期体检，乐居计划，五险一金，节日福利，员工旅游，加班补助，补充医疗保险,6-9K,https://www.zhipin.com/job_detail/8f304d8d1efd81093nN539m4ElM~.html
Python后端开发,联创信安,北京·昌平区·沙河,3-5年本科,Python,,15-22K,https://www.zhipin.com/job_detail/3a964e9c7f64fa5f3nd42di0EVU~.html
python后端开发,点链科技,深圳·宝安区·石岩,3-5年本科,Django,年终奖，带薪年假，股票期权，五险一金,15-25K·13薪,https://www.zhipin.com/job_detail/ed4f671684480f6b1n1z2ty9GVNX.html
python遥感工程师,坤舆科技,北京·西城区·月坛,1-3年本科,Java,,8-13K,https://www.zhipin.com/job_detail/61f2ffd6f6f9c5191nR83dS0GVVQ.html
python爬虫高级讲师,万卷教育,长沙·岳麓区·麓谷,3-5年大专,python爬虫,,10-20K,https://www.zhipin.com/job_detail/b0dee3fea10315331Xd729m9Flc~.html
Python编程老师,北京乐博乐博,南宁·青秀区·柳沙,经验不限本科,机器人,通讯补贴，节日福利，年终奖，免费班车，股票期权，五险一金，员工旅游，带薪年假,4-8K,https://www.zhipin.com/job_detail/adc6bba5fcafb6af1nV629q1EVZW.html
Python（居家办公）,试玩互动,重庆·南岸区·茶园新区,5-10年本科,消息队列,五险一金，带薪年假，股票期权，员工旅游，留学生落户，生日会，餐补，免费下午茶，季度团建，七险一金，全勤奖，节日福利，免费晚餐，年终奖，定期体检，工作居住证,12-17K,https://www.zhipin.com/job_detail/f8c8e16d946189ca1XV52tW7EFVV.html
**Odoo(Python)工程师**,吃货家科技,武汉·洪山区·光谷,3-5年本科,容器技术,带薪年假，五险一金,10-15K,https://www.zhipin.com/job_detail/1082dbe70aa856c31n1z09S-ElVR.html
Python架构师,众言科技,上海·徐汇区·田林,5-10年本科,多进程,年终奖，股票期权，定期体检，零食下午茶，带薪年假，节日福利，员工旅游，五险一金,30-50K·15薪,https://www.zhipin.com/job_detail/ef2aa50dfcb3ba091nF_3N-6FVtW.html
Python助理工程师,中亿丰数字,苏州·相城区·高铁新城,1年以内本科,SQL,带薪年假，春节长假，年终奖，通讯补贴，餐补，五险一金，股票期权，加班补助，员工旅游,6-8K,https://www.zhipin.com/job_detail/2e05a3509e03d2ca1XR53t65F1ZQ.html
Python开发工程师,南京百敖,上海·闵行区·老闵行,3-5年大专,Linux,,12-18K·13薪,https://www.zhipin.com/job_detail/2a881056e69b283a1XR42966GFtV.html
Python开发工程师,八维通,杭州,3-5年大专,Django,交通补助，零食下午茶，加班补助，通讯补贴，带薪年假，补充医疗保险，餐补，五险一金，年终奖，定期体检，股票期权，节日福利,15-25K·14薪,https://www.zhipin.com/job_detail/fc5176789cb1d4951XV43dq1FVVR.html
Python软件工程师,太极图形,北京·海淀区·中关村,1-3年本科,Go,定期体检，五险一金，年终奖，带薪年假，股票期权，零食下午茶，补充医疗保险，节日福利,20-40K,https://www.zhipin.com/job_detail/6af7d5339553712c1XR43t-9FFRQ.html
Python开发工程师,玺玥信息科技,上海·静安区·火车站,在校/应届学历不限,Python,五险一金，年终奖，全勤奖,5-6K·13薪,https://www.zhipin.com/job_detail/b83daed1a35da9b60HVy39y8GFc~.html
Python开发工程师,启明星辰,佛山·南海区·保利水城,1-3年本科,Python,员工旅游，年终奖，通讯补贴，补充医疗保险，餐补，五险一金，节日福利，交通补助，加班补助，定期体检，带薪年假，全勤奖,10-15K·16薪,https://www.zhipin.com/job_detail/d4ccd25fdc5029e13nV_3d--EVM~.html
Python开发工程师,万维智邦,北京·朝阳区·望京,3-5年本科,SQL,节日福利，员工旅游，五险一金，年终奖，带薪年假,17-22K·15薪,https://www.zhipin.com/job_detail/ce8cdeec12e6ebbe1XR-2tm-FVRW.html
Python开发工程师,太平金科,深圳·福田区·香蜜湖,1-3年大专,网络爬虫技术,带薪年假，补充医疗保险，餐补，加班补助，全勤奖，五险一金，定期体检，节日福利,15-25K·13薪,https://www.zhipin.com/job_detail/537731828ba85c061XV-2dq9ElNX.html
Python研发工程师,威特空间,武汉·洪山区·黄家湖大学城,1-3年本科,服务器配置,股票期权，餐补，带薪年假，定期体检，员工旅游，住房补贴，节日福利，五险一金，年终奖,8-13K·13薪,https://www.zhipin.com/job_detail/367e5326959523a41nF52tW_FldV.html
Python开发工程师,慧科讯业,北京·朝阳区·三元桥,5-10年本科,容器技术,餐补，五险一金，带薪年假，加班补助，年终奖，节日福利，交通补助，零食下午茶,25-50K·15薪,https://www.zhipin.com/job_detail/5da8900ffdc96e461nF63d-1GVJS.html
Python研发工程师,大专家,上海·松江区·新桥,1-3年本科,Flask,住房补贴，年终奖,15-30K,https://www.zhipin.com/job_detail/2749618b36448aeb1XV_2tq8GFdW.html
Python研发工程师,九州云,无锡·新吴区·新安,3-5年本科,Python,带薪年假，定期体检，年终奖，补充医疗保险，零食下午茶，五险一金,15-30K,https://www.zhipin.com/job_detail/bfc3020535ae86aa1nV62t-0F1pV.html
Python开发工程师,京北方,广州·番禺区·市桥,3-5年本科,Django,节日福利，加班补助，定期体检，年终奖，餐补，带薪年假，五险一金，员工旅游,12-18K,https://www.zhipin.com/job_detail/2ce08490343bf81b1XV62dW9EVBQ.html
Python开发工程师,益捷科技,珠海·香洲区·南屏,1-3年本科,Go,丰厚奖金，年度旅游，零食下午茶，定期体检，带薪假期，团建活动，年终奖，零食下午茶，带薪年假，六险一金，提供食宿，节日福利,12-20K,https://www.zhipin.com/job_detail/61825a8cb5ef2c781XZ73d-5FVJR.html
Python老师,未来侠,焦作·武陟县·朝阳二街,经验不限学历不限,Java,,3-5K,https://www.zhipin.com/job_detail/bbca2e477e80be391XV_2NS8FldR.html
Python开发人员,三米明德,杭州·西湖区·小和山,1-3年本科,数据结构,五险一金，年终奖，员工旅游，节日福利，包吃，带薪年假,8-13K,https://www.zhipin.com/job_detail/2632b13b0f172b211nN52ty-ElVR.html
Python开发工程师,OK,北京·海淀区·中关村,3-5年本科,Go,节日福利，带薪年假，餐补，五险一金,15-30K,https://www.zhipin.com/job_detail/e9f7babe9c4cde111XV739i8EFpV.html
Python开发工程师,云迪,杭州,1-3年本科,Python工程师,节日福利，加班补助，股票期权，员工旅游，年终奖，五险一金，定期体检，零食下午茶,8-13K·13薪,https://www.zhipin.com/job_detail/1b29257e3b14d3861nZz09q1ElBW.html
Python开发工程师,玛酷教育,潍坊·奎文区·高新区,经验不限学历不限,Linux,带薪年假，五险一金,5-10K,https://www.zhipin.com/job_detail/d8e64856e8d5c9b61nJz3dm-ElFV.html
python工程师(J10623),先导智能,无锡·新吴区·生态园,1-3年本科,Django,五险一金，通讯补贴，年终奖，带薪年假，包吃，节日福利，加班补助，全勤奖，住房补贴，股票期权，交通补助,15-20K·14薪,https://www.zhipin.com/job_detail/d8e0378c64a035dc1n1_3d-8EFtV.html
java/c++/python 蚂蚁金服校招实习,蚂蚁金服,成都·武侯区·新会展中心,5天/周3个月硕士,Java,员工旅游，节日福利，股票期权，五险一金，餐补，零食下午茶，定期体检，免费班车，带薪年假，年终奖，补充医疗保险，交通补助，加班补助,830-1370元/天,https://www.zhipin.com/job_detail/b2a5425ce790252d0X1z3Ny_GFI~.html
算法与机器学习工程师(实习),千寻位置,上海·杨浦区·新江湾城,4天/周6个月本科,深度学习算法,股票期权，餐补，员工旅游，五险一金，年终奖，节日福利，补充医疗保险，定期体检，带薪年假,180-220元/天,https://www.zhipin.com/job_detail/766635b2b4bad6091nJ_3dy9FFJS.html
实习数据分析师,艺恩,上海·浦东新区·八佰伴,4天/周3个月本科,SPSS,定期体检，零食下午茶，弹性工时，员工旅游，节日福利，带薪年假，通讯补贴，股票期权，五险一金，交通补助，年终奖,120-150元/天,https://www.zhipin.com/job_detail/c255fadd39bc006a1nJy3di8ElBW.html
Python开发工程师,博彦科技,杭州·余杭区·五常,3-5年本科,c++,年终奖，五险一金，节日福利，定期体检，带薪年假，免费班车,14-20K·13薪,https://www.zhipin.com/job_detail/86c4f7486e0047d31XV82NS1F1JQ.html
Python软件开发工程师,华为,成都·郫都区·高新西,3-5年本科,Linux,股票期权，定期体检，零食下午茶，补充医疗保险，加班补助，五险一金，年终奖，餐补，员工旅游，节日福利,15-30K·16薪,https://www.zhipin.com/job_detail/1f58ee052c16bf6e1n182N-1FlpV.html
java python 易语言,易通物联网有限公司,枣庄,1-3年大专,javapython,节日福利，零食下午茶，带薪年假，员工旅游，全勤奖，五险一金,10-15K,https://www.zhipin.com/job_detail/a368df1fe4ba326b1XR-29u9EFZQ.html
python开发/shell/jenkins开发工程师,中软国际,东莞·大朗镇·松佛路,经验不限本科,微服务架构,餐补，免费班车，五险一金，加班补助，零食下午茶，员工旅游，节日福利，年终奖，定期体检，带薪年假,12-24K,https://www.zhipin.com/job_detail/f9d66ca7589680151nxy3du6GFJV.html
Python开发工程师,华为技术有限公司,武汉·江夏区·光谷东,经验不限本科,python,交通补助，补充医疗保险，免费班车，股票期权，通讯补贴，年终奖，住房补贴，加班补助，节日福利，五险一金，带薪年假，餐补，离职补偿，定期体检，全勤奖，员工旅游，零食下午茶,15-30K,https://www.zhipin.com/job_detail/215ae19b0cb27ce91XR_3di9FlBR.html
python开发实习生,绿盟科技,西安·雁塔区·高新软件园,4天/周3个月本科,网络编程,年假递增，餐补，通讯补贴，节日福利，员工旅游，股票期权，加班补助，五险一金，补充医疗保险，定期体检，带薪年假，年终奖,130-180元/天,https://www.zhipin.com/job_detail/dbd0945978e9b3a01nF829S9GFpW.html
算法实习生,京东集团,北京·海淀区·双榆树,4天/周3个月硕士,tensorflow,零食下午茶，免费班车，补充医疗保险，节日福利，带薪年假，定期体检，交通补助，餐补，股票期权，员工旅游，五险一金，包吃，年终奖,200-300元/天,https://www.zhipin.com/job_detail/e3a5db9590359bb103F_29S8E1c~.html
Python,中审华会计师事务所,北京,1-3年大专,人工智能,五险一金，定期体检，年终奖，带薪年假，通讯补贴，员工旅游，加班补助，节日福利,7-12K,https://www.zhipin.com/job_detail/68a98a48f32378f71nZy29S4EFpW.html
Python讲师,六星教育,长沙·岳麓区·麓谷,1-3年大专,分布式技术,交通补助，带薪年假，零食下午茶，补充医疗保险，包吃，节日福利,7-12K,https://www.zhipin.com/job_detail/3786cf8ec7cad5591n1_2t67EFpW.html
Python工程师,昇腾技术,深圳·南山区·前海,在校/应届本科,Python,五险一金，股票期权，零食下午茶，餐补，带薪年假，住房补贴，节日福利,7-12K·13薪,https://www.zhipin.com/job_detail/35c1b3aac99ec87d1nV-29W8E1JW.html
python工程师,软通动力,东莞·大朗镇·松山湖,经验不限本科,Python,免费班车，零食下午茶，带薪年假，节日福利，五险一金，交通补助，团建活动，加班补助，定期体检,12-20K·13薪,https://www.zhipin.com/job_detail/d7a1ed735638d5a53nR_39S9F1I~.html
Python工程师,中赢在线,福州·闽侯县·新西客站,3-5年大专,SQL,零食下午茶，五险一金，节日福利，员工旅游，工作时间，通讯补贴，年终奖，带薪年假，加班补助,9-10K,https://www.zhipin.com/job_detail/28946e2c1e8a95d51XRz3Nm7GVZR.html
Python工程师,担路网,上海·松江区·九亭,经验不限本科,Python,交通补助，年终奖，全勤奖，通讯补贴，带薪年假，节日福利，五险一金,8-13K,https://www.zhipin.com/job_detail/88412f9a6699ef170X153Nq5FlM~.html
Python工程师,瞭风,福州·仓山区·金山,1-3年大专,NoSQL,餐补，定期体检，零食下午茶，五险一金，年终奖，节日福利，加班补助，补充医疗保险，带薪年假,5-8K·13薪,https://www.zhipin.com/job_detail/ec52c003d63d72961nx40t-4GVZR.html
python开发（外派腾讯）,博彦科技,武汉·洪山区·黄家湖大学城,1-3年大专,Go,年终奖，带薪年假，免费班车，五险一金，节日福利，定期体检,9-14K,https://www.zhipin.com/job_detail/32fbf9db1cf506351XZ52Nm5GFJV.html
云计算 python开发工程师,华为,西安·雁塔区·高新软件园,1-3年本科,计算机软件,年终奖，五险一金，股票期权，定期体检，节日福利，零食下午茶，补充医疗保险，加班补助，员工旅游，餐补,15-25K·16薪,https://www.zhipin.com/job_detail/17dbc7edf5e803e733J80t-_EFM~.html
Python开发高级工程师（华为&OD）,华为技术有限公司,深圳·龙岗区·坂田,经验不限本科,python,通讯补贴，年终奖，住房补贴，带薪年假，补充医疗保险，交通补助，餐补，定期体检，加班补助，员工旅游，节日福利，免费班车，股票期权，离职补偿，全勤奖，五险一金，零食下午茶,12-24K·14薪,https://www.zhipin.com/job_detail/c3127e576407f1a21nNz39y9F1tR.html
python,中软国际,广州·天河区·岗顶,3-5年本科,Django,定期体检，零食下午茶，年终奖，免费班车，节日福利，员工旅游，五险一金，带薪年假，餐补，加班补助,12-20K,https://www.zhipin.com/job_detail/63af00a8f00a7c0f1nJ43d-8FlZR.html
Python,绿盟科技,武汉·江夏区·光谷,3-5年本科,Django,定期体检，节日福利，通讯补贴，股票期权，五险一金，年假递增，餐补，员工旅游，年终奖，带薪年假，加班补助，补充医疗保险,20-25K·13薪,https://www.zhipin.com/job_detail/c59bfce582ee033e1nJ-2dq9ElJQ.html
Python讲师,六星教育,长沙·岳麓区·麓谷,1-3年大专,分布式技术,交通补助，节日福利，补充医疗保险，零食下午茶，包吃，带薪年假,12-15K,https://www.zhipin.com/job_detail/2662256230a00b8b1nF939m1FFNX.html
Python后端开发,担路网,上海·松江区·九亭,1-3年本科,Linux,带薪年假，节日福利，交通补助，通讯补贴，年终奖，全勤奖，五险一金,12-24K·13薪,https://www.zhipin.com/job_detail/603a49f09c9f3c2f1nN_096_F1BW.html
Python工程师,华为,东莞·大朗镇·水平广场,经验不限本科,python,餐补，股票期权，定期体检，节日福利，零食下午茶，补充医疗保险，五险一金，年终奖，加班补助，员工旅游,20-21K,https://www.zhipin.com/job_detail/040d7c40152c92ec1nZ709S6EFRV.html
Python,华为技术有限公司,深圳·龙岗区·华为坂田基地,1-3年本科,架构师,年终奖，五险一金，股票期权，带薪年假，定期体检，住房补贴，通讯补贴，加班补助，餐补，员工旅游，全勤奖，补充医疗保险，免费班车，离职补偿，节日福利，零食下午茶，交通补助,15-30K,https://www.zhipin.com/job_detail/0124bfd62da108f31XR639-5GFZV.html
Python,中软国际,上海·浦东新区·金桥,经验不限本科,Python,定期体检，五险一金，免费班车，年终奖，员工旅游，餐补，加班补助，节日福利，零食下午茶，带薪年假,12-24K,https://www.zhipin.com/job_detail/8e0c1a9ea4f61eab1nR739u-FltW.html
python工程师,博彦科技,上海·浦东新区·塘桥,3-5年本科,数据结构,定期体检，年终奖，节日福利，五险一金，免费班车，带薪年假,15-30K,https://www.zhipin.com/job_detail/f9702be6908112db1nF_2tW9GFZQ.html
Python高级开发工程师,华为,西安·雁塔区·高新软件园,经验不限本科,Java,补充医疗保险，五险一金，餐补，定期体检，节日福利，股票期权，员工旅游，零食下午茶，年终奖，加班补助,16-25K·14薪,https://www.zhipin.com/job_detail/de2e4d6dc9858ef91XR62NW0FVtR.html
Python,华为技术有限公司,东莞·大朗镇·松山湖,经验不限本科,Python,定期体检，通讯补贴，免费班车，员工旅游，年终奖，交通补助，带薪年假，零食下午茶，补充医疗保险，股票期权，加班补助，节日福利，餐补，住房补贴，离职补偿，五险一金，全勤奖,15-30K·14薪,https://www.zhipin.com/job_detail/5268df7cb11d62703nVz2dy6EVM~.html
Python,中软国际,保定·莲池区·农大西校区,经验不限大专,Python,免费班车，带薪年假，零食下午茶，餐补，年终奖，加班补助，员工旅游，节日福利，定期体检，五险一金,15-30K,https://www.zhipin.com/job_detail/56bf6f771569f1471nxy09-5FVRW.html
python,华为,东莞·大朗镇·水平广场,在校/应届硕士,微服务架构,股票期权，补充医疗保险，员工旅游，年终奖，定期体检，五险一金，节日福利，零食下午茶，餐补，加班补助,14-28K·16薪,https://www.zhipin.com/job_detail/d8fcf5c6cf87ab9a1nVy3t61E1BQ.html
Python,华为技术有限公司,东莞·大朗镇·松山湖,经验不限本科,网络爬虫技术,餐补，带薪年假，住房补贴，年终奖，股票期权，员工旅游，交通补助，通讯补贴，加班补助，定期体检，补充医疗保险，离职补偿，节日福利，全勤奖，免费班车，五险一金，零食下午茶,30-50K·18薪,https://www.zhipin.com/job_detail/cb9418ca0a7f865c1nZ629y9GVJQ.html
Python,华为,西安·雁塔区·高新软件园,经验不限本科,Go,定期体检，补充医疗保险，员工旅游，零食下午茶，餐补，节日福利，股票期权，加班补助，年终奖，五险一金,15-16K,https://www.zhipin.com/job_detail/aa20bb68c425f02b1nJ63N20EVdR.html
python开发,华为技术有限公司,东莞·大朗镇·松山湖,3-5年本科,算法基础,年终奖，员工旅游，交通补助，股票期权，全勤奖，离职补偿，节日福利，餐补，加班补助，住房补贴，通讯补贴，免费班车，零食下午茶，带薪年假，定期体检，五险一金，补充医疗保险,20-40K,https://www.zhipin.com/job_detail/c18829ab898692711nx709-8E1JW.html
Python,华为,西安·雁塔区·高新软件园,经验不限本科,NoSQL,定期体检，加班补助，节日福利，补充医疗保险，年终奖，餐补，零食下午茶，五险一金，股票期权，员工旅游,18-35K·15薪,https://www.zhipin.com/job_detail/aa7386d4ce5caebe1XV52d6_FFBQ.html
Python开发工程师,华为技术有限公司,西安·雁塔区·高新软件园,1-3年本科,Python,年终奖，带薪年假，加班补助，员工旅游，住房补贴，补充医疗保险，股票期权，零食下午茶，五险一金，离职补偿，交通补助，定期体检，节日福利，全勤奖，通讯补贴，免费班车，餐补,15-30K·16薪,https://www.zhipin.com/job_detail/a94d9c5b6a094f9b1n1-2dy4EVtR.html
Python,华为,深圳·福田区·竹子林,1-3年本科,分布式技术,五险一金，股票期权，加班补助，节日福利，员工旅游，餐补，补充医疗保险，零食下午茶，定期体检，年终奖,20-40K·16薪,https://www.zhipin.com/job_detail/8349e5a4d4a564b71n1y29y0ElVW.html
Python,华为,东莞·大朗镇·松山湖,1-3年本科,Python,节日福利，股票期权，定期体检，零食下午茶，五险一金，补充医疗保险，员工旅游，加班补助，餐补，年终奖,13-26K,https://www.zhipin.com/job_detail/a7a7d24d71c9f57c0Hd-0t-0EFI~.html
Python,华为,西安·雁塔区·紫薇田园都市,3-5年本科,WEB开发,补充医疗保险，五险一金，节日福利，餐补，年终奖，员工旅游，加班补助，股票期权，定期体检，零食下午茶,20-35K,https://www.zhipin.com/job_detail/7c6822b523ac1ee91nV40tS9FltW.html
Python开发,华为,西安·雁塔区·高新软件园,经验不限本科,python,零食下午茶，股票期权，员工旅游，补充医疗保险，年终奖，定期体检，加班补助，节日福利，五险一金，餐补,14-28K·14薪,https://www.zhipin.com/job_detail/7bb5fe301c7424c01nN-29y5GVFV.html
Python开发工程师,华为,深圳·龙岗区·坂田,1-3年本科,容器技术,五险一金，加班补助，零食下午茶，补充医疗保险，年终奖，股票期权，节日福利，餐补，定期体检，员工旅游,16-27K·14薪,https://www.zhipin.com/job_detail/44cd69569cf5ab471XR52ty8EVtV.html
Python,华为,深圳·福田区·竹子林,1-3年本科,分布式技术,五险一金，股票期权，加班补助，节日福利，员工旅游，餐补，补充医疗保险，零食下午茶，定期体检，年终奖,20-40K·16薪,https://www.zhipin.com/job_detail/8349e5a4d4a564b71n1y29y0ElVW.html
Python,华为,东莞·大朗镇·松山湖,1-3年本科,Python,节日福利，股票期权，定期体检，零食下午茶，五险一金，补充医疗保险，员工旅游，加班补助，餐补，年终奖,13-26K,https://www.zhipin.com/job_detail/a7a7d24d71c9f57c0Hd-0t-0EFI~.html
Python,华为,西安·雁塔区·紫薇田园都市,3-5年本科,WEB开发,补充医疗保险，五险一金，节日福利，餐补，年终奖，员工旅游，加班补助，股票期权，定期体检，零食下午茶,20-35K,https://www.zhipin.com/job_detail/7c6822b523ac1ee91nV40tS9FltW.html
Python开发,华为,西安·雁塔区·高新软件园,经验不限本科,python,零食下午茶，股票期权，员工旅游，补充医疗保险，年终奖，定期体检，加班补助，节日福利，五险一金，餐补,14-28K·14薪,https://www.zhipin.com/job_detail/7bb5fe301c7424c01nN-29y5GVFV.html
Python开发工程师,华为,深圳·龙岗区·坂田,1-3年本科,容器技术,五险一金，加班补助，零食下午茶，补充医疗保险，年终奖，股票期权，节日福利，餐补，定期体检，员工旅游,16-27K·14薪,https://www.zhipin.com/job_detail/44cd69569cf5ab471XR52ty8EVtV.html
Python,华为,深圳·福田区·竹子林,1-3年本科,分布式技术,五险一金，股票期权，加班补助，节日福利，员工旅游，餐补，补充医疗保险，零食下午茶，定期体检，年终奖,20-40K·16薪,https://www.zhipin.com/job_detail/8349e5a4d4a564b71n1y29y0ElVW.html
Python,华为,东莞·大朗镇·松山湖,1-3年本科,Python,节日福利，股票期权，定期体检，零食下午茶，五险一金，补充医疗保险，员工旅游，加班补助，餐补，年终奖,13-26K,https://www.zhipin.com/job_detail/a7a7d24d71c9f57c0Hd-0t-0EFI~.html
Python,华为,西安·雁塔区·紫薇田园都市,3-5年本科,WEB开发,补充医疗保险，五险一金，节日福利，餐补，年终奖，员工旅游，加班补助，股票期权，定期体检，零食下午茶,20-35K,https://www.zhipin.com/job_detail/7c6822b523ac1ee91nV40tS9FltW.html
Python开发,华为,西安·雁塔区·高新软件园,经验不限本科,python,零食下午茶，股票期权，员工旅游，补充医疗保险，年终奖，定期体检，加班补助，节日福利，五险一金，餐补,14-28K·14薪,https://www.zhipin.com/job_detail/7bb5fe301c7424c01nN-29y5GVFV.html
Python开发工程师,华为,深圳·龙岗区·坂田,1-3年本科,容器技术,五险一金，加班补助，零食下午茶，补充医疗保险，年终奖，股票期权，节日福利，餐补，定期体检，员工旅游,16-27K·14薪,https://www.zhipin.com/job_detail/44cd69569cf5ab471XR52ty8EVtV.html
