Python爬虫/反爬开发实习（可转正）,购物党,南京,4天/周6个月本科,Python,,200-400元/天,https://www.zhipin.com/job_detail/70da416ffc9b13341nV53N68FFtX.html
高薪诚聘网络爬虫大牛,鼎尖软件,深圳·南山区·南山中心,3-5年本科,爬虫,交通补助，带薪年假，节日福利，加班补助，员工旅游，零食下午茶，通讯补贴，五险一金,15-20K·13薪,https://www.zhipin.com/job_detail/771e95dbd2b677b61nJ729S-GVNQ.html
爬虫工程师（实习）,中数智能,长沙·岳麓区·麓谷,经验不限大专,网络爬虫技术,,2-4K,https://www.zhipin.com/job_detail/bb1dc32a2035fac61XR43tm5FlFX.html
量化策略研发实习生,博易大师,上海·浦东新区·联洋,3天/周3个月本科,量化,定期体检，年终奖，五险一金，带薪年假，员工旅游,100-200元/天,https://www.zhipin.com/job_detail/ab3887aea8094a1a1XR-3tS1F1VZ.html
python爬虫,福建万商堂科技股...,厦门·思明区·莲花,5天/周6个月本科,Linux,加班计算加班，周末双休，五险一金，年终奖，员工旅游，节日福利,120-230元/天,https://www.zhipin.com/job_detail/0441aa23143d867e1XR439m-E1JZ.html
爬虫工程师,浙江省北大信研院,杭州·萧山区·钱江世纪城,5天/周3个月本科,分布式技术,节日福利，定期体检，补充医疗保险，年终奖，带薪年假，股票期权，员工旅游，五险一金，零食下午茶，加班补助,150-200元/天,https://www.zhipin.com/job_detail/6447222996f860b81n142N-9GFFQ.html
爬虫工程师（校招）,谷川联行,天津·西青区·中北,在校/应届本科,网络爬虫技术,全勤奖，零食下午茶，五险一金，交通补助，年终奖，通讯补贴，带薪年假，定期体检，员工旅游，节日福利,7-8K·13薪,https://www.zhipin.com/job_detail/3c991dd75168bfa21n163tS7GFpX.html
python爬虫,稷生科技,广州·天河区·天河公园,在校/应届本科,爬虫工程师,带薪年假，定期体检，加班补助，五险一金，年终奖,3-4K,https://www.zhipin.com/job_detail/f2f828f6e17d121333x92Nu1FlI~.html
爬虫工程师（远程线上办公）,维森大数据,郑州·金水区·郑州东站,5天/周3个月本科,网络爬虫技术,加班补助，五险一金，节日福利，股票期权，带薪年假，年终奖,150-200元/天,https://www.zhipin.com/job_detail/e94e6928d3ed05c61XR509m-GVFZ.html
数据工程师（爬虫）,尘宇空间,北京·海淀区·航天桥,在校/应届本科,网络爬虫技术,年终奖，五险一金，节日福利，定期体检，交通补助，设备补贴，带薪年假，股票期权，支持远程工作，有竞争力薪酬,15-28K,https://www.zhipin.com/job_detail/6c126e2f1c2aa3a81n1y2ti1FVJW.html
爬虫工程师,墨菲安全,北京·海淀区·五道口,5天/周4个月本科,网络爬虫技术,员工旅游，五险一金，股票期权，零食下午茶，带薪年假，节日福利，餐补，年终奖,240-250元/天,https://www.zhipin.com/job_detail/20373329d62d81b81XR_29q5F1pQ.html
python 实习生,悦动天下科技,深圳·南山区·科技园,5天/周6个月本科,数据结构,节日福利，股票期权，定期体检，五险一金，零食下午茶，带薪年假，交通补助，年终奖，餐补，员工旅游,200-250元/天,https://www.zhipin.com/job_detail/a30c5805eddba9b61nJ40ti9FVBZ.html
Python开发工程师 实习生,边缘智能研究院,南京,5天/周6个月本科,网络爬虫技术,节日福利，带薪年假，定期体检，五险一金，加班补助，包吃,100-200元/天,https://www.zhipin.com/job_detail/f0982bdab352c6f81nN529u-GVVV.html
Python爬虫技术实习岗,千际投资,上海,1-3年大专,网络爬虫技术,,1-6K,https://www.zhipin.com/job_detail/1313bbbfae447ea61nB-3tq0ElBW.html
python实习生,梭翱信息技术有限公司,上海·普陀区·长征,5天/周6个月学历不限,网络爬虫技术,周末双休，商业保险，带薪年假，五险一金，餐补，员工旅游，节日福利，季度拓展，生日会，股票期权，零食下午茶，奖金,300-350元/天,https://www.zhipin.com/job_detail/948fe16a713bbef51nx53dy9GFFY.html
实习生,锐捷网络,福州·闽侯县·新西客站,4天/周4个月本科,容器技术,补充医疗保险，五险一金，年终奖，通讯补贴，免费班车，零食下午茶，员工旅游，带薪年假，交通补助，加班补助，包吃，节日福利，定期体检，餐补,100-130元/天,https://www.zhipin.com/job_detail/1426b53ea59983ec1XV73d69FlFS.html
实习生,好奇谷,深圳·南山区·华侨城,4天/周6个月本科,Python,节日福利，员工旅游，定期体检，带薪年假，五险一金，加班补助,100-150元/天,https://www.zhipin.com/job_detail/dfd201f6f759bd820XV-29W5F1s~.html
实习生,东莞证券,上海·浦东新区·花木,4天/周3个月本科,Python,,150-200元/天,https://www.zhipin.com/job_detail/6b8752f01a9cdf3f1nV73t6_F1RZ.html
python实习生,协助网络,合肥·蜀山区·政务区,5天/周3个月本科,网络爬虫技术,节日福利，全勤奖，补充医疗保险，年终奖，加班补助，五险一金，免费班车，股票期权，员工旅游，带薪年假,100-140元/天,https://www.zhipin.com/job_detail/067222eb0852aa091XRz2ty8FVZR.html
实习生,北京双湃智安科技...,沈阳·和平区·三好街,4天/周3个月本科,Python,节日福利，住房补贴，定期体检，带薪年假，餐补，股票期权，包吃，交通补助，五险一金，员工旅游，零食下午茶，年终奖,100-150元/天,https://www.zhipin.com/job_detail/922bdd88db372b120HR43NW0GVI~.html
Python实习生,潍坊飞塔思,潍坊·奎文区·高新区,4天/周3个月学历不限,Linux,零食下午茶，节日福利，大牛带队，带薪年假，员工旅游，年终奖，五险一金,100-150元/天,https://www.zhipin.com/job_detail/3feb8649fb8229c31XRz2ty6FlRU.html
python实习生,慧言科技,天津·西青区·张家窝,4天/周4个月硕士,Python,交通补助，定期体检，餐补，五险一金，零食下午茶,150-230元/天,https://www.zhipin.com/job_detail/dfd9851e5c5869740n1-2t21GFs~.html
数据开发实习生,凯读,北京·朝阳区·国贸,4天/周3个月本科,python,,300-400元/天,https://www.zhipin.com/job_detail/83bb06bd5151f53d1nJ92t67E1ZW.html
python实习生,神荼科技,济南·历城区·汉峪金谷,5天/周6个月本科,Python,,160-240元/天,https://www.zhipin.com/job_detail/5b28c42fe165f0ba1nR63du-F1VQ.html
python实习生,宝牧科技,武汉·洪山区·光谷,在校/应届本科,MySQL,带薪年假，定期体检，节日福利，五险一金，零食下午茶,3-4K,https://www.zhipin.com/job_detail/0765cb83355b695a1XR_2Ny4FVNX.html
Python实习生,昇腾技术,深圳·南山区·前海,5天/周6个月本科,Java,带薪年假，餐补，住房补贴，零食下午茶，节日福利，五险一金，股票期权,150-250元/天,https://www.zhipin.com/job_detail/f98d27a25f24f5701n1639m0ElFR.html
Python实习生,大象机器人,深圳·福田区·华强北,5天/周3个月本科,Python,节日福利，员工旅游，零食下午茶，五险一金，股票期权，团建活动，带薪年假,150-180元/天,https://www.zhipin.com/job_detail/147df001869121661nN-3Nu6EVdT.html
研发实习生,九州云,上海·黄浦区·西藏南路,5天/周6个月本科,python,定期体检，带薪年假，补充医疗保险，五险一金，零食下午茶，年终奖,180-280元/天,https://www.zhipin.com/job_detail/79ca13f97eac6a951n1z3N-_E1VU.html
Python实习生,奢云,杭州·滨江区·长河,4天/周3个月本科,Python,,100-150元/天,https://www.zhipin.com/job_detail/7190215632b06c9a0nF709m9FFc~.html
Python实习生,泛测环境,石家庄·裕华区·怀特,3天/周3个月本科,Django,餐补，定期体检，补充医疗保险，节日福利，通讯补贴，带薪年假，五险一金，交通补助，零食下午茶,130-180元/天,https://www.zhipin.com/job_detail/2002c97212a935c91XR_39m9FFNT.html
Python实习生,瓜豆科技,北京·朝阳区·三里屯,4天/周3个月本科,数据处理,班级式管理，通讯补贴，交通补助，五险一金，节日福利，餐补，零食下午茶,100-180元/天,https://www.zhipin.com/job_detail/acf63b67165a44e41nd609i6GVJY.html
后端实习生,中通服,杭州,5天/周6个月本科,Linux,工会福利，带薪年假，五险一金，加班补助，节日福利，定期体检,150-200元/天,https://www.zhipin.com/job_detail/f1a6fdcd552e8c9e1nZ739i-FFpT.html
算法实习生,上海忻知,上海·杨浦区·东外滩,3天/周6个月硕士,图形图像处理,定期体检，股票期权，零食下午茶，节日福利，五险一金，撸猫，年终奖,300-350元/天,https://www.zhipin.com/job_detail/67e427604a3bca6e1nJ_0t27FltT.html
Python开发实习生,虹软科技,杭州·西湖区·翠苑,3天/周3个月本科,Python,年终奖，包吃，五险一金，定期体检，补充医疗保险，餐补，全勤奖，节日福利，带薪年假，股票期权,150-190元/天,https://www.zhipin.com/job_detail/f77601459e865a651nN-2d6_EldX.html
Python实习生,轻颖科技,武汉·洪山区·鲁巷,4天/周4个月本科,Python,,150-300元/天,https://www.zhipin.com/job_detail/92810082b46e1b5d1nZ_3t-1FVVZ.html
Python实习生,梯度科技,长沙·岳麓区·望岳,5天/周3个月硕士,Go,零食下午茶，补充医疗保险，员工旅游，定期体检，贡献代码奖，节日福利，带薪年假，包吃，年终奖，五险一金，每周运动健身，餐补，试用期全薪，股票期权,160-220元/天,https://www.zhipin.com/job_detail/6077705c0ceae30e1XV529W6EVVW.html
python实习生,深云智合,北京·海淀区·牡丹园,5天/周3个月本科,python,五险一金，零食下午茶，节日福利,210-260元/天,https://www.zhipin.com/job_detail/db23695d6c18608f1nJ43dW6FFFZ.html
python实习生,驰远科技,北京·海淀区·双榆树,5天/周4个月本科,图形图像处理,加班调休，五险一金，定期体检，节日福利，零食下午茶，带薪年假，年终奖,100-200元/天,https://www.zhipin.com/job_detail/5b0a61cd326f9a691nN639q-GFVX.html
后端实习生,一蓦,杭州·余杭区·未来科技城,5天/周5个月本科,Linux,五险一金,150-200元/天,https://www.zhipin.com/job_detail/f9c7667fab5aa29b1XV709i6E1FX.html
量化实习生,进化时代科技,北京·昌平区·龙泽,5天/周4个月本科,Python,零食下午茶，员工旅游，定期体检，带薪年假，五险一金，股票期权，年终奖，住房补贴，交通补助，加班补助，补充医疗保险，餐补,300-500元/天,https://www.zhipin.com/job_detail/715713df2b1675791n152dy1FVVR.html
量化实习生,海南三亚香农私募...,上海·长宁区·新华路,3天/周3个月本科,MySQL,,200-300元/天,https://www.zhipin.com/job_detail/6c2f1920fbef7cb01nx_0tW-ElVX.html
研发实习生,360集团,北京·朝阳区·酒仙桥,5天/周3个月本科,软件设计,餐补，免费班车，通讯补贴，交通补助,160-250元/天,https://www.zhipin.com/job_detail/95ae3821663d81a61XV_3dq8FVBY.html
实习生Python,迪捷软件,绍兴·越城区·迪荡新城,5天/周6个月本科,Java,节日福利，住房补贴，股票期权，补充医疗保险，年终奖，带薪年假，定期体检，五险一金,190-250元/天,https://www.zhipin.com/job_detail/6ce9ab4c9a3747de1nx80t61GFtX.html
全栈实习生,天天罗宝,合肥·蜀山区·高新区,4天/周6个月硕士,Linux,年终奖，五险一金，零食下午茶，带薪年假，节日福利，员工旅游，全勤奖,120-160元/天,https://www.zhipin.com/job_detail/c2a75c04df6544dd1nF50928FVtZ.html
python实习生,蓝狐思远,北京·朝阳区·望京,4天/周3个月本科,Linux,年终奖，五险一金，节日福利，带薪年假,200-300元/天,https://www.zhipin.com/job_detail/58ac7f0a7d22780033J_39q8EVI~.html
Python实习生,医渡云,北京·海淀区·牡丹园,4天/周3个月硕士,Python,节日福利，定期团建，股票期权，餐补，五险一金，补充商业保险，定期体检，带薪年假，年终奖,240-250元/天,https://www.zhipin.com/job_detail/3bc29cf52d042c040XZ53tu-ElU~.html
开发实习生,星阑科技,北京·海淀区·中关村,3天/周5个月本科,Java,通讯补贴，员工旅游，股票期权，零食下午茶，带薪年假，补充医疗保险，餐补，定期体检，节日福利，住房补贴，加班补助，交通补助，年终奖，五险一金,200-300元/天,https://www.zhipin.com/job_detail/8ca5380024edffe31XRz2ti4GFVZ.html
编程实习生,好未来,无锡·梁溪区·五爱广场,3天/周3个月大专,C++,商业保险，定期体检，购房福利，全勤奖，餐补，带薪年假，不定期培训，年终奖，五险一金，补充医疗保险，节日福利,100-180元/天,https://www.zhipin.com/job_detail/400140db64dc6afc1XR_09y_GFdY.html
研发实习生,北京知道创宇,北京·朝阳区·望京,4天/周5个月本科,Linux,定期体检，年终奖，股票期权，零食下午茶，补充医疗保险，交通补助，全勤奖，员工旅游，节日福利，春节假期，带薪年假，八险一金，餐补，通讯补贴,200-250元/天,https://www.zhipin.com/job_detail/2db0008ae76f952b1nN-3dm5E1VW.html
后端实习生,深思慧聚,成都·武侯区·省体育馆,3天/周6个月学历不限,数据结构,住房补贴，加班补助，五险一金，节日福利，补充医疗保险，员工旅游，交通补助，餐补，年终奖，定期体检，通讯补贴，零食下午茶，带薪年假，全勤奖，股票期权,100-160元/天,https://www.zhipin.com/job_detail/d20af017e5fcb2e11n172dW7FlRX.html
后端实习生,十域科技,杭州·余杭区·五常,5天/周3个月本科,后端开发,带薪年假，定期体检，节日福利，员工旅游，零食下午茶，通讯补贴，全勤奖，五险一金，年终奖,150-200元/天,https://www.zhipin.com/job_detail/274755bee80c728e1nNy3tS-E1A~.html
Python实习生,源诚科技,杭州·西湖区·文二路,5天/周3个月本科,网络爬虫技术,带薪年假，补充医疗保险，零食下午茶，五险一金，股票期权，节日福利，员工旅游，定期体检，年终奖,150-300元/天,https://www.zhipin.com/job_detail/d8ac4767d8268fa51nx43tm_FVRR.html
Python实习生,紫勋智能,北京·海淀区·上地,4天/周3个月本科,Python,股票期权，五险一金，补充医疗保险，带薪年假，零食下午茶,200-250元/天,https://www.zhipin.com/job_detail/265b9b9af4b6fcd73nVz09-5F1A~.html
RPA实习生,希艾欧,苏州·苏州工业园区·独墅湖,5天/周3个月本科,Java,全勤奖，年终奖，住房补贴，五险一金,150-200元/天,https://www.zhipin.com/job_detail/668d595f18344b5c1XV43N2_E1pR.html
RPA开发实习生,达观数据,南宁·兴宁区·民主路,3天/周6个月本科,SQL,定期体检，补充医疗保险，带薪年假，员工旅游，达观大讲堂，零食下午茶，年终奖，五险一金，节日福利，股票期权,100-150元/天,https://www.zhipin.com/job_detail/49b63c396a4f51791n1829m4F1RQ.html
后端开发实习生,百度,北京·海淀区·西北旺,5天/周5个月本科,Go,补充医疗保险，年终奖，带薪年假，通讯补贴，节日福利，住房补贴，餐补，员工旅游，加班补助，定期体检，零食下午茶，交通补助，免费班车，娱乐健身，五险一金,200-400元/天,https://www.zhipin.com/job_detail/2cbbefe84e7cd5dd1XV72N66EVZX.html
python实习生,聪创科技,苏州·苏州工业园区·独墅湖,4天/周3个月本科,数据结构,股票期权，五险一金，通讯补贴，年终奖，带薪年假,200-250元/天,https://www.zhipin.com/job_detail/1f884f183f039bcf1n1y3du5FlJR.html
Python开发实习生,杭州创呗网络科技...,杭州·滨江区·长河,4天/周3个月学历不限,Java,五险一金，年终奖，股票期权，加班补助，通讯补贴，带薪年假，员工旅游，游戏机，Party，零食下午茶，交通补助，节日福利,200-400元/天,https://www.zhipin.com/job_detail/cc579c18d7899db41n1829m5FVpQ.html
Python研发实习生,中国科学院软件研究所,北京·海淀区·中关村,3天/周1个月硕士,SQL,带薪年假，年终奖，五险一金，定期体检，节日福利,100-150元/天,https://www.zhipin.com/job_detail/f9929eaa51fcef271XR-2N60EFtT.html
后端研发实习生,人人公司,北京·朝阳区·酒仙桥,4天/周3个月本科,Java,五险一金,150-250元/天,https://www.zhipin.com/job_detail/34895e635d6f5e241nJ-2Ny5ElJY.html
IT实习生,嘉吉动物蛋白,滁州,1天/周2个月本科,Java,,100-120元/天,https://www.zhipin.com/job_detail/670beff47f7b4f981n1-0tm8GFBT.html
量化开发实习生,上海罡兴投资,北京·海淀区·五道口,3天/周3个月本科,cta,零食下午茶，年终奖，带薪年假，定期体检，五险一金，股票期权，补充医疗保险，交通补助，节日福利，员工旅游,400-800元/天,https://www.zhipin.com/job_detail/d217a7467692fe711XZ629q1EVtT.html
视觉算法实习生,跳悦智能科技有限公司,北京·朝阳区·太阳宫,4天/周3个月本科,python,交通补助，报销卫生打扫，带薪年假，定期体检，零食下午茶，餐补，年终奖，股票期权，五险一金，包吃,200-250元/天,https://www.zhipin.com/job_detail/71a68f7ac2430a971n1z29y-E1VY.html
python研发实习生,紫龙游戏,北京·朝阳区·姚家园,4天/周3个月本科,数据结构,带薪年假，餐补，节日福利，年终奖，员工旅游，五险一金，加班补助，补充医疗保险，定期体检,200-300元/天,https://www.zhipin.com/job_detail/b7a775563878d0761XV93tW_EVBW.html
python研发实习生,戎磐,上海·长宁区·仙霞,5天/周6个月本科,数据结构,零食下午茶，员工旅游，五险一金，家庭福利，加班补助，带薪年假，季度团建，股票期权，节日福利，额外假期，定期体检，年终奖，生日福利,200-400元/天,https://www.zhipin.com/job_detail/5d8f6850ec466cab1nNz3Nm1F1BQ.html
统计学实习生,夏数智能科技,上海·杨浦区·五角场,3天/周6个月本科,Boosting,餐补，住房补贴，交通补助，带薪年假，员工旅游，通讯补贴,200-250元/天,https://www.zhipin.com/job_detail/6edc3fb311fc9c281n173N27GFBU.html
软件开发（实习生）,库克智能,深圳·南山区·科技园,2天/周5个月硕士,Java,零食下午茶，员工旅游，定期体检，全勤奖，餐补，带薪年假，五险一金，节日福利,200-250元/天,https://www.zhipin.com/job_detail/25f8dbcec0f3f2231XRz3dq7EFZT.html
python实习生（RPA）,点点智联,北京·丰台区·角门,5天/周6个月大专,Unix,带薪年假，节日福利，五险，带薪培训，年终奖，定期体检，每年多次调薪,180-300元/天,https://www.zhipin.com/job_detail/0e3f99b881782c541XR43dm6GFNS.html
Python开发实习生,独到科技,北京·海淀区·五道口,5天/周3个月本科,Django,分享会，带薪年假，节日福利，补充医疗保险，员工旅游，零食下午茶，五险一金,150-250元/天,https://www.zhipin.com/job_detail/10cc325c22acc1711XR73dW_EVVW.html
后端python实习生-苏州,爱特曼,苏州,4天/周4个月本科,后端开发,五险一金，零食下午茶，年终奖，带薪年假，节日福利,200-350元/天,https://www.zhipin.com/job_detail/9babc2dd6a8ffcc41nR-2tq-FFtY.html
