Python爬虫/反爬开发实习（可转正）,购物党,南京,4天/周6个月本科,Python,,200-400元/天,https://www.zhipin.com/job_detail/70da416ffc9b13341nV53N68FFtX.html
RPA实习生,得物App,上海·杨浦区·东外滩,4天/周5个月本科,Java,住房补贴，节日福利，带薪年假，股票期权，餐补，年终奖，员工旅游，加班补助，交通补助，零食下午茶，定期体检，五险一金,150-200元/天,https://www.zhipin.com/job_detail/7e1dd2ed46d5aab91XV63Ny5EldS.html
后端研发实习生,UnitedStack,北京·海淀区·学院路,5天/周6个月本科,后端开发,带薪年假，零食下午茶，补充医疗保险，五险一金，定期体检，交通补助，加班补助,150-200元/天,https://www.zhipin.com/job_detail/caf0354f08dbe2490X173N-5ElI~.html
python实习生-可远程,边源科技,北京·海淀区·中关村,5天/周3个月学历不限,Java,年终奖，补充医疗保险，定期体检，带薪年假，五险一金，员工旅游,150-300元/天,https://www.zhipin.com/job_detail/4bd80347462be5821XV82tW0FlRQ.html
Python/Java 实习生,揉石科技,呼和浩特·赛罕区·乌兰察布路,5天/周6个月大专,Python,,30-50元/天,https://www.zhipin.com/job_detail/9c1640f99baa48b71XR_2dq6GVpZ.html
C/C++/python实习生,云识科技,厦门·集美区·杏林,4天/周6个月本科,图形图像处理,带薪年假，五险一金，加班补助，年终奖，节日福利,100-200元/天,https://www.zhipin.com/job_detail/449804e8791a7cb71nN53NS5GVJR.html
IT实习生-开发,亮兮柯电气,嘉兴·秀洲区·高照,5天/周3个月大专,SQL,免费班车，生日卡券，包吃，员工旅游，定期体检，年终奖，节日福利，带薪年假，五险一金,100-150元/天,https://www.zhipin.com/job_detail/5cb3562040f909cb1XR83ty0FFRX.html
Python开发(实习生),南京旭儒,南京·雨花台区·宁南,5天/周6个月大专,Linux,五险一金，年终奖，零食下午茶，加班补助，节日福利,120-150元/天,https://www.zhipin.com/job_detail/e58ba76bb2fb98191n1z2tu8ElRU.html
python开发实习生,雾帜智能,广州·天河区·车陂,5天/周3个月本科,Linux,五险一金，试用期不打折，节日福利，零食下午茶，定期体检，带薪年假，年终奖，员工旅游，餐补，交通补助，加班补助,150-200元/天,https://www.zhipin.com/job_detail/282ef754febd2dcb1n1y0tS5F1RX.html
项目开发实习生,智臾科技,杭州·萧山区·北干,5天/周3个月本科,Java,五险一金，节日福利，零食下午茶，股票期权，带薪年假，年终奖，包吃,200-250元/天,https://www.zhipin.com/job_detail/f7a01a26c43df4a91XV-2ty6E1FS.html
Python工程师实习生,乐言科技,上海·长宁区·中山公园,3天/周5个月本科,SQL,年终奖，带薪年假，定期体检，补充医疗保险，节日福利，零食下午茶，五险一金,200-350元/天,https://www.zhipin.com/job_detail/aad54ab981dd64a21XR62Ny7ElVT.html
网络开发实习生,今日头条,北京·海淀区·双榆树,4天/周3个月本科,Go,包吃，加班补助，零食下午茶，免费班车，股票期权，通讯补贴，带薪年假，交通补助，住房补贴，补充医疗保险，年终奖，员工旅游，节日福利，定期体检,390-410元/天,https://www.zhipin.com/job_detail/81e1e6c9e478ecdc1XZ-2Nu6F1dW.html
PyQT开发实习生,泛研院,济南·天桥区·北园,4天/周3个月本科,PYQT,带薪年假，定期体检，五险一金，节日福利，年终奖，餐补,100-150元/天,https://www.zhipin.com/job_detail/0ee3bb45a3ca861b1nx52NS6FFNY.html
软件开发实习生,广州申迪,广州·越秀区·杨箕,4天/周6个月本科,Java,交通补助，通讯补贴，电脑补贴，带薪年假，五险一金，年终奖，零食下午茶，节日福利，餐补，员工旅游，补充医疗保险，定期体检,150-180元/天,https://www.zhipin.com/job_detail/1bd771c16ae34ee11nJ72N65EVVV.html
后端开发实习生,十方融海,深圳·南山区·科技园,5天/周6个月本科,SQL,餐补，员工旅游，零食下午茶，五险一金，节日福利，定期体检，全勤奖，带薪年假，年终奖，包吃,300-400元/天,https://www.zhipin.com/job_detail/70db49439919d0841nx82Nm5E1dW.html
运维开发实习生,杭州默安科技有限公司,杭州·余杭区·未来科技城,5天/周6个月本科,Linux,餐补，员工旅游，年终奖，带薪年假，节日福利，定期体检，五险一金,230-240元/天,https://www.zhipin.com/job_detail/be565bc5ea2152a21nJ939u9E1dU.html
实习生-运维开发实习生,首都在线,武汉·洪山区·光谷,在校/应届本科,Java,员工旅游，补充医疗保险，带薪年假，股票期权，餐补，零食下午茶，交通补助，定期体检，通讯补贴，免费班车，五险一金,9-14K,https://www.zhipin.com/job_detail/fe2f13d37bcfec501XV52dq1GFVR.html
后端开发实习生,云影天光,深圳·光明区·光明,在校/应届本科,Go,加班补助，五险一金，股票期权，节日福利，定期体检，带薪年假，年终奖,4-8K,https://www.zhipin.com/job_detail/9c4514b4643770c91nZ429W1GFpQ.html
全栈开发实习生,数瞳科技,苏州,4天/周3个月本科,Django,,150-220元/天,https://www.zhipin.com/job_detail/56fd4292bd43c83f1nF72t67EFJT.html
python工程师实习生,华讯网络,广州,4天/周4个月本科,Django,交通补助，补充医疗保险，通讯补贴，定期体检，带薪年假，年终奖，员工旅游，五险一金,150-200元/天,https://www.zhipin.com/job_detail/e26d8947d88c1fcb1XRz3968ElZW.html
后端开发实习生,字节跳动,广州·天河区·猎德,4天/周3个月本科,Go,定期体检，包吃，零食下午茶，节日福利，加班补助，住房补贴，员工旅游，餐补，补充医疗保险，交通补助，通讯补贴，五险一金，年终奖，带薪年假，股票期权,200-250元/天,https://www.zhipin.com/job_detail/7a969d82f2543a2e1XR_2tS5GFJS.html
数据分析实习生（python方向）,广州准星,广州·海珠区·东晓,3天/周6个月学历不限,网络爬虫技术,带薪年假，员工旅游，五险一金，节日福利，零食下午茶,60-100元/天,https://www.zhipin.com/job_detail/2e7acb8f94c0310b1nd43t--FFRT.html
Python开发实习生,臻奇网络,杭州·滨江区·浦沿,4天/周3个月本科,Python,节日福利，定期体检，员工旅游，零食下午茶，带薪年假，全勤奖，五险一金，加班补助，股票期权，年终奖,200-400元/天,https://www.zhipin.com/job_detail/026ec31e78814e721nR-3tm7EFFT.html
后端开发实习生,扇贝,南京·玄武区·徐庄软件园,4天/周3个月本科,Go,五险一金，年终奖，带薪年假，定期体检，补充医疗保险,180-250元/天,https://www.zhipin.com/job_detail/cb1329f70890d60e1nx429i-GVtR.html
Python开发（实习生）,慧博云通,北京·海淀区·中关村,7天/周3个月本科,Django,带薪年假，五险一金，节日福利，补充医疗保险，加班补助，年终奖，股票期权，定期体检,230-250元/天,https://www.zhipin.com/job_detail/d5fff762a7536ed91XZ-0t--FltW.html
后端开发实习生,浙江智加信息科技...,宁波,5天/周3个月学历不限,Go,餐补，五险一金，节日福利，员工旅游，零食下午茶，交通补助，全勤奖，游戏竞技，分享会，年终奖，带薪年假,150-200元/天,https://www.zhipin.com/job_detail/8b72ce40e703eee11nJ-2dW6E1FZ.html
数据处理实习生,闻政,上海·杨浦区·五角场,3天/周2个月本科,MySQL,年终奖，餐补，补充医疗保险，五险一金，加班补助，通讯补贴，定期体检，交通补助,120-150元/天,https://www.zhipin.com/job_detail/9ec54e5e710d71b51nx93t67F1RQ.html
后端开发实习生,AKULAKU,深圳·南山区·科技园,4天/周3个月本科,后端开发,带薪年假，定期体检，零食下午茶，补充医疗保险，五险一金，加班补助，股票期权，员工旅游，年终奖，节日福利,150-200元/天,https://www.zhipin.com/job_detail/669545f134a3e8a41XV72Nm8EVJR.html
后端开发实习生,千象资产,上海·浦东新区·陆家嘴,4天/周3个月本科,SQL,定期体检，五险一金，带薪年假，餐补，零食下午茶，年终奖，股票期权，节日福利，住房补贴，员工旅游，补充医疗保险,250-300元/天,https://www.zhipin.com/job_detail/963d39aa2f381abd1XV52Ni1GVRS.html
python开发实习生,中控微电子,宁波·海曙区·望春,4天/周4个月本科,python,定期体检，餐补，通讯补贴，五险一金，包吃，节日福利，交通补助，员工旅游，住房补贴，年终奖，补充医疗保险，带薪年假，零食下午茶,120-170元/天,https://www.zhipin.com/job_detail/d64463ddbba2b2a21nF92N-5FlBY.html
Python开发实习生,九章算法,杭州·西湖区·西溪,5天/周3个月本科,Python,五险一金，带薪年假，节日福利，零食下午茶，定期体检，年终奖,180-200元/天,https://www.zhipin.com/job_detail/9a6e145415d36df81nN-3di7EFdS.html
软件工程实习生,思爱普,西安·雁塔区·紫薇田园都市,4天/周6个月本科,Java,补充医疗保险，带薪年假，节日福利，股票期权，加班补助，定期体检，年终奖，五险一金,150-300元/天,https://www.zhipin.com/job_detail/cc4050f67d9c8bda1XR72d21GVFY.html
python开发实习生,爻塔科技,上海·闵行区·华漕,4天/周6个月硕士,MongoDB,五险一金,250-500元/天,https://www.zhipin.com/job_detail/7fc663ee8b83168f1nN60tW0GFZV.html
云计算实习生,机智云,广州,在校/应届本科,Go,五险一金，交通补助，员工旅游，零食下午茶，带薪年假，股票期权，通讯补贴，年终奖，节日福利，定期体检,5-7K,https://www.zhipin.com/job_detail/87acc302de03c79d1XV-2t29FVNQ.html
技术运营实习生,巴比特,杭州·西湖区·西溪,5天/周6个月本科,Python,五险一金，年终奖，全勤奖，节日福利，带薪年假，定期体检，股票期权，员工旅游，零食下午茶，年中奖，团建费,250-300元/天,https://www.zhipin.com/job_detail/9ade70243a7c5ac70Xx92tW8F1A~.html
Python Web实习生,担路网,上海·松江区·九亭,6天/周12个月本科,Python,全勤奖，带薪年假，节日福利，年终奖，五险一金，交通补助，通讯补贴,150-200元/天,https://www.zhipin.com/job_detail/75411f76e5f55fa80X172tW7E1M~.html
软件开发实习生,知造数据,青岛·市北区·南京路北段,5天/周3个月本科,Java,零食下午茶，交通补助，节日福利，全勤奖，定期体检，餐补，年终奖，五险一金,150-200元/天,https://www.zhipin.com/job_detail/b47e58da3d0fc20d1n1-2tS6FFtZ.html
后端开发实习生,小冰,北京·海淀区·万泉河,4天/周3个月本科,Linux,定期体检，零食下午茶，节日福利，年终奖，带薪年假，补充医疗保险，餐补，五险一金,150-200元/天,https://www.zhipin.com/job_detail/0fc496a5bcc369bc1XV-396_ElNZ.html
大数据课程开发-实习生,湖南智擎,长沙·岳麓区·麓谷,3天/周2个月本科,Java,员工旅游，五险一金，交通补助，年终奖，加班补助，节日福利，包吃，补充医疗保险，定期体检,70-140元/天,https://www.zhipin.com/job_detail/ea0d86a43bac644b1XV43dS6FVRQ.html
安全开发实习生,观安信息,北京·朝阳区·牡丹园,5天/周3个月本科,容器技术,定期体检，股票期权，加班补助，交通补助，节日福利，五险一金，零食下午茶，通讯补贴，员工旅游，带薪年假，年终奖,180-240元/天,https://www.zhipin.com/job_detail/67f4b5ec649684211n162N-9EVZU.html
Python开发实习生,天融信,武汉·东西湖区·吴家山,4天/周6个月本科,Flask,通讯补贴，带薪病假5天，补充医疗保险，定期体检，春节11天假，年终奖，五险一金，交通补助，带薪年假，股票期权，餐补，节日福利,150-200元/天,https://www.zhipin.com/job_detail/065211f512e85e941XV-2d--EldS.html
Python开发实习生,上海理想,广州·海珠区·工业大道,5天/周6个月本科,Django,带薪年假，加班补助，五险一金，年终奖,150-200元/天,https://www.zhipin.com/job_detail/0c29e20c804d62e21XR62dm-EVtY.html
Python开发实习生,嬴彻科技,上海,4天/周3个月本科,深度学习,年终奖，餐补，股票期权，通讯补贴，五险一金，定期体检，补充医疗保险，带薪年假,250-350元/天,https://www.zhipin.com/job_detail/c244b0a2b6781ea11n1y2NS1EVZQ.html
RPA开发实习生,广东文丰信息科技,广州·黄埔区·科学城,在校/应届本科,Java,节日福利，带薪年假，零食下午茶，五险一金，交通补助，员工旅游，全勤奖，餐补，通讯补贴,3-4K,https://www.zhipin.com/job_detail/1218ae9e3217a4531n183dy5FVtT.html
Python开发实习生,淘利资产,上海,4天/周2个月本科,数据结构,带薪年假，五险一金，员工旅游，定期体检，餐补，交通补助，全勤奖,150-180元/天,https://www.zhipin.com/job_detail/fd671aee9c1c5b4e1nF739u0EVdQ.html
Python开发实习生(西安),JoinQuant聚宽,西安·雁塔区·绿地世纪城,4天/周6个月本科,Django,节日福利，股票期权，定期体检，带薪年假，年终奖，员工旅游，餐补，补充医疗保险，零食下午茶，五险一金,200-280元/天,https://www.zhipin.com/job_detail/026fdb61321aaf6b1nN439-9GVRS.html
技术实习生,新意互动,北京·海淀区·动物园,3天/周3个月本科,SQL,通讯补贴，交通补助，带薪年假，五险一金，年终奖，补充医疗保险，餐补，定期体检，节日福利,150-180元/天,https://www.zhipin.com/job_detail/112738ab579c1fae1XV72di9EFRX.html
IT实习生,惠东碧桂园科技城,惠州·惠城区·水口,5天/周3个月本科,Java,,100-150元/天,https://www.zhipin.com/job_detail/06518ba68ec4a2290HB73dy4FFI~.html
Python实习生,梭捷,上海·普陀区·长征,5天/周2个月大专,SQL,,200-300元/天,https://www.zhipin.com/job_detail/6c5547cbb40b10941XR739i5EFRQ.html
Python后端开发实习生,广州甲龙,广州·番禺区·石基,6天/周6个月本科,Django,五险一金，股票期权，全勤奖，住房补贴，零食下午茶，带薪年假，年终奖,110-150元/天,https://www.zhipin.com/job_detail/f398f3fc386a12561XRy3N-4GVBR.html
后端开发实习生（廊坊）,ZingFront,北京,5天/周6个月本科,Java,住房补贴，零食下午茶，股票期权，定期体检，补充医疗保险，员工旅游，节日福利，五险一金，带薪年假,180-220元/天,https://www.zhipin.com/job_detail/d219f26b8fc0dc5e1n1_29W0GVZX.html
数据分析实习生（python方向）,广州准星,广州·海珠区·东晓,3天/周6个月学历不限,网络爬虫技术,带薪年假，员工旅游，五险一金，节日福利，零食下午茶,60-100元/天,https://www.zhipin.com/job_detail/2e7acb8f94c0310b1nd43t--FFRT.html
Python开发实习生,臻奇网络,杭州·滨江区·浦沿,4天/周3个月本科,Python,节日福利，定期体检，员工旅游，零食下午茶，带薪年假，全勤奖，五险一金，加班补助，股票期权，年终奖,200-400元/天,https://www.zhipin.com/job_detail/026ec31e78814e721nR-3tm7EFFT.html
后端开发实习生,扇贝,南京·玄武区·徐庄软件园,4天/周3个月本科,Go,五险一金，年终奖，带薪年假，定期体检，补充医疗保险,180-250元/天,https://www.zhipin.com/job_detail/cb1329f70890d60e1nx429i-GVtR.html
Python开发（实习生）,慧博云通,北京·海淀区·中关村,7天/周3个月本科,Django,带薪年假，五险一金，节日福利，补充医疗保险，加班补助，年终奖，股票期权，定期体检,230-250元/天,https://www.zhipin.com/job_detail/d5fff762a7536ed91XZ-0t--FltW.html
后端开发实习生,浙江智加信息科技...,宁波,5天/周3个月学历不限,Go,餐补，五险一金，节日福利，员工旅游，零食下午茶，交通补助，全勤奖，游戏竞技，分享会，年终奖，带薪年假,150-200元/天,https://www.zhipin.com/job_detail/8b72ce40e703eee11nJ-2dW6E1FZ.html
数据处理实习生,闻政,上海·杨浦区·五角场,3天/周2个月本科,MySQL,年终奖，餐补，补充医疗保险，五险一金，加班补助，通讯补贴，定期体检，交通补助,120-150元/天,https://www.zhipin.com/job_detail/9ec54e5e710d71b51nx93t67F1RQ.html
后端开发实习生,AKULAKU,深圳·南山区·科技园,4天/周3个月本科,后端开发,带薪年假，定期体检，零食下午茶，补充医疗保险，五险一金，加班补助，股票期权，员工旅游，年终奖，节日福利,150-200元/天,https://www.zhipin.com/job_detail/669545f134a3e8a41XV72Nm8EVJR.html
后端开发实习生,千象资产,上海·浦东新区·陆家嘴,4天/周3个月本科,SQL,定期体检，五险一金，带薪年假，餐补，零食下午茶，年终奖，股票期权，节日福利，住房补贴，员工旅游，补充医疗保险,250-300元/天,https://www.zhipin.com/job_detail/963d39aa2f381abd1XV52Ni1GVRS.html
python开发实习生,中控微电子,宁波·海曙区·望春,4天/周4个月本科,python,定期体检，餐补，通讯补贴，五险一金，包吃，节日福利，交通补助，员工旅游，住房补贴，年终奖，补充医疗保险，带薪年假，零食下午茶,120-170元/天,https://www.zhipin.com/job_detail/d64463ddbba2b2a21nF92N-5FlBY.html
Python开发实习生,九章算法,杭州·西湖区·西溪,5天/周3个月本科,Python,五险一金，带薪年假，节日福利，零食下午茶，定期体检，年终奖,180-200元/天,https://www.zhipin.com/job_detail/9a6e145415d36df81nN-3di7EFdS.html
软件工程实习生,思爱普,西安·雁塔区·紫薇田园都市,4天/周6个月本科,Java,补充医疗保险，带薪年假，节日福利，股票期权，加班补助，定期体检，年终奖，五险一金,150-300元/天,https://www.zhipin.com/job_detail/cc4050f67d9c8bda1XR72d21GVFY.html
python开发实习生,爻塔科技,上海·闵行区·华漕,4天/周6个月硕士,MongoDB,五险一金,250-500元/天,https://www.zhipin.com/job_detail/7fc663ee8b83168f1nN60tW0GFZV.html
云计算实习生,机智云,广州,在校/应届本科,Go,五险一金，交通补助，员工旅游，零食下午茶，带薪年假，股票期权，通讯补贴，年终奖，节日福利，定期体检,5-7K,https://www.zhipin.com/job_detail/87acc302de03c79d1XV-2t29FVNQ.html
技术运营实习生,巴比特,杭州·西湖区·西溪,5天/周6个月本科,Python,五险一金，年终奖，全勤奖，节日福利，带薪年假，定期体检，股票期权，员工旅游，零食下午茶，年中奖，团建费,250-300元/天,https://www.zhipin.com/job_detail/9ade70243a7c5ac70Xx92tW8F1A~.html
Python Web实习生,担路网,上海·松江区·九亭,6天/周12个月本科,Python,全勤奖，带薪年假，节日福利，年终奖，五险一金，交通补助，通讯补贴,150-200元/天,https://www.zhipin.com/job_detail/75411f76e5f55fa80X172tW7E1M~.html
软件开发实习生,知造数据,青岛·市北区·南京路北段,5天/周3个月本科,Java,零食下午茶，交通补助，节日福利，全勤奖，定期体检，餐补，年终奖，五险一金,150-200元/天,https://www.zhipin.com/job_detail/b47e58da3d0fc20d1n1-2tS6FFtZ.html
后端开发实习生,小冰,北京·海淀区·万泉河,4天/周3个月本科,Linux,定期体检，零食下午茶，节日福利，年终奖，带薪年假，补充医疗保险，餐补，五险一金,150-200元/天,https://www.zhipin.com/job_detail/0fc496a5bcc369bc1XV-396_ElNZ.html
大数据课程开发-实习生,湖南智擎,长沙·岳麓区·麓谷,3天/周2个月本科,Java,员工旅游，五险一金，交通补助，年终奖，加班补助，节日福利，包吃，补充医疗保险，定期体检,70-140元/天,https://www.zhipin.com/job_detail/ea0d86a43bac644b1XV43dS6FVRQ.html
