爬虫实习生,米德高斯,上海·浦东新区·张江,4天/周6个月本科,Java,零食下午茶，股票期权，带薪年假，年终奖，五险一金，员工旅游,200-250元/天,https://www.zhipin.com/job_detail/4ed91ff67ee8b8761XR43Ni_EFJS.html
爬虫实习生,湖南中项永达,长沙·岳麓区·麓谷,5天/周1个月大专,网络爬虫技术,节日福利，全勤奖，年终奖，五险一金,100-150元/天,https://www.zhipin.com/job_detail/1ad73e2b4a524e501XR52du0GVNS.html
爬虫实习生,智慧足迹,北京·西城区·西单,4天/周6个月本科,Python,零食下午茶，定期体检，餐补，加班补助，节日福利，年终奖，补充医疗保险，五险一金，24小时健身房，带薪年假,130-180元/天,https://www.zhipin.com/job_detail/a644e25ce695c2c60HJ90tS4GFM~.html
python爬虫实习生,上海开华软件公司,上海·松江区·中山,5天/周6个月本科,Python,全勤奖，加班补助，年终奖，节日福利，员工旅游，零食下午茶，五险一金，带薪年假，定期体检，通讯补贴，交通补助,100-200元/天,https://www.zhipin.com/job_detail/6d635ed8b7130ba20XB73tm-FVc~.html
Python爬虫实习生,万企互联,广州·海珠区·琶洲,5天/周5个月本科,Go,,100-150元/天,https://www.zhipin.com/job_detail/08c877d241bdc9081n1z39m0E1VX.html
爬虫实习生,网易游戏,广州·天河区·高唐,4天/周4个月本科,网络爬虫技术,定期体检，交通补助，餐补，补充医疗保险，员工旅游，年终奖，节日福利，股票期权，带薪年假，包吃，五险一金，免费班车,150-200元/天,https://www.zhipin.com/job_detail/636a25730788238c1nJ80960EVRS.html
爬虫实习生,北京新氧万维,北京·朝阳区·善各庄,4天/周3个月本科,Java,体检，股票期权，免费班车，节日福利，年终奖，五险一金，定期体检，补充医疗保险，加班补助，带薪年假，员工旅游，餐补,200-400元/天,https://www.zhipin.com/job_detail/31808d28f92122e41XV_29i-F1pV.html
python爬虫实习生,绿盟科技,南京·雨花台区·铁心桥,5天/周3个月本科,网络爬虫技术,年终奖，通讯补贴，定期体检，餐补，节日福利，员工旅游，股票期权，年假递增，五险一金，加班补助，补充医疗保险，带薪年假,150-250元/天,https://www.zhipin.com/job_detail/87b988a004fcef001XZ539S_E1RV.html
爬虫实习生,蜗牛保险,上海·闵行区·华漕,4天/周3个月本科,网络爬虫技术,补充医疗保险，员工旅游，餐补，零食下午茶，带薪年假，节日福利，健身房篮球场，五险一金,200-280元/天,https://www.zhipin.com/job_detail/f060d4be72ae37731nN-2t65ElJU.html
爬虫实习生,直觉信息,上海·浦东新区·张江,4天/周6个月本科,SQL,五险一金,200-250元/天,https://www.zhipin.com/job_detail/d30dde1b2c2877e01nB909m7FVNV.html
招聘网络爬虫实习生,智能通证,北京·海淀区·中关村,3天/周3个月本科,SQL,补充医疗保险，五险一金，零食下午茶，股票期权,200-250元/天,https://www.zhipin.com/job_detail/02db242b93afdd5b1nx82d61GFZR.html
Python爬虫实习生,问权知识产权,广州·海珠区·琶洲,5天/周3个月大专,网络爬虫技术,节日福利，带薪年假，员工旅游，全勤奖，五险一金,100-200元/天,https://www.zhipin.com/job_detail/cd06b15f29840ef51XV40t-_E1pR.html
Python爬虫实习生,光旋科技,成都,5天/周6个月本科,SQL,节日福利，零食下午茶，带薪年假，股票期权，全勤奖，年终奖，交通补助，五险一金，员工旅游，住房补贴，通讯补贴，餐补,120-180元/天,https://www.zhipin.com/job_detail/167b0da54a4962bd1nB53Nq0FVBU.html
python爬虫实习生,百家云,北京·海淀区·西二旗,4天/周4个月本科,网络爬虫技术,住房补贴，股票期权，节日福利，带薪年假，员工旅游，补充医疗保险，交通补助，年终奖，五险一金，餐补，定期体检，零食下午茶,150-250元/天,https://www.zhipin.com/job_detail/30c2980fe2499ed23nZz3d24F1Q~.html
Python爬虫实习生,数立方,杭州·萧山区·钱江世纪城,4天/周3个月本科,网络爬虫技术,通讯补贴，节日福利，定期体检，加班补助，员工旅游，零食下午茶，带薪年假，五险一金，年终奖,120-150元/天,https://www.zhipin.com/job_detail/f5522f631d4781421nx829u8EFBR.html
爬虫实习生,北京字节跳动,杭州·余杭区·五常,4天/周3个月本科,分布式技术,嘀嘀打车，加班补助，餐补，五险一金，带薪年假，补充医疗保险，年终奖，免费健身房，股票期权，住房补贴，定期体检，零食下午茶，节日福利,400-450元/天,https://www.zhipin.com/job_detail/82990b331f9665e91nN_3Ni7GVNX.html
Python爬虫实习生,氢元数据,北京·海淀区·西二旗,5天/周6个月本科,Python,加班补助，零食下午茶，节日福利，员工旅游，餐补，带薪年假，年终奖，五险一金,150-300元/天,https://www.zhipin.com/job_detail/1ae1b8368733d1291HF92ty7EFI~.html
Python爬虫实习生,和山数据,南昌·青山湖区·艾溪湖,5天/周3个月本科,网络爬虫技术,年终奖，员工旅游，五险一金,40-60元/天,https://www.zhipin.com/job_detail/ca3cb80ea5a24e471nFy39-5EVZT.html
爬虫实习生,开源界构,北京·海淀区·中关村,2天/周2个月本科,SQL,,100-150元/天,https://www.zhipin.com/job_detail/1d2545cfd7ca4e0d1XV-39-9ElFU.html
爬虫实习生,案牍科技,北京·海淀区·白石桥,4天/周3个月本科,网络爬虫技术,,120-170元/天,https://www.zhipin.com/job_detail/8c30e65bd75abf7a1nF809W1FFBY.html
爬虫实习生,捷拓信息技术,南京·江宁区·岔路口,5天/周6个月本科,JS,,100-150元/天,https://www.zhipin.com/job_detail/3e2a2894126f08bb03Zy29y4GVc~.html
爬虫实习生,源辉文化传媒,泰安·泰山区·泰山大街,6天/周6个月大专,Python,,50-100元/天,https://www.zhipin.com/job_detail/566cf5bd36a3ae6d0HR40tu6EFY~.html
Python爬虫实习生（包住）,逻辑教育,长沙,经验不限大专,网络爬虫技术,带薪年假，节日福利，五险，零食下午茶，餐补，员工旅游，年终奖，包住，全勤奖,4-7K,https://www.zhipin.com/job_detail/4d21dd4c167303341n1z09u8GFVQ.html
爬虫实习生,逻辑课,长沙,经验不限大专,分布式技术,员工旅游，全勤奖，节日福利，带薪年假，零食下午茶，餐补，定期体检,5-6K,https://www.zhipin.com/job_detail/ba5c99f256cabccd1n1839q8GFpW.html
Python爬虫实习生,长沙易蓬,长沙,1年以内大专,网络爬虫技术,交通补助,2-4K,https://www.zhipin.com/job_detail/407865c5c26703821n1439q8F1pR.html
爬虫实习生（上海）,米德高斯,上海·浦东新区·张江,4天/周6个月本科,Java,股票期权，员工旅游，五险一金，年终奖，带薪年假，零食下午茶,150-200元/天,https://www.zhipin.com/job_detail/0c6ba144ee613fcf1n170966F1RW.html
爬虫/Python实习生,尤派教育 (Upraise),杭州·西湖区·黄龙,5天/周3个月本科,网络爬虫技术,加班补助，定期体检，带薪年假，股票期权，通讯补贴，零食下午茶，员工旅游，五险一金，节日福利，年终奖,150-170元/天,https://www.zhipin.com/job_detail/b152fc6b396a1fbf1XRy09S1FVtZ.html
爬虫模板配置实习生,启天电子,石家庄,5天/周2个月本科,Python,员工旅游，餐补，五险一金，全勤奖，带薪年假，节日福利，年终奖，加班补助,80-100元/天,https://www.zhipin.com/job_detail/cf515c3e9425d7c21XR52N-5EFFS.html
Python爬虫实习生,逻辑教育,长沙,经验不限学历不限,分布式技术,零食下午茶，年终奖，带薪年假，全勤奖，包住，五险，餐补，员工旅游，节日福利,4-8K,https://www.zhipin.com/job_detail/7342c57788d71bb41n170t-8GVpU.html
Python爬虫开发-实习生,擎丰投资管理有限公司,上海·黄浦区·城隍庙,5天/周3个月本科,PostgreSQL,,150-250元/天,https://www.zhipin.com/job_detail/7a12c2cd56bf50501n1_09W8F1ZV.html
爬虫工程师实习生,达势科技,上海·长宁区·中山公园,4天/周3个月本科,SQL,带薪年假，零食下午茶，员工旅游，五险一金,150-200元/天,https://www.zhipin.com/job_detail/6a892925ba8d9e6a1nN-0tm-FVBX.html
爬虫工程师（实习生）,赢商网,广州·天河区·珠江新城,4天/周1个月大专,网络爬虫技术,节日福利，定期体检，零食下午茶，年终奖，餐补，带薪年假，五险一金，员工旅游，交通补助，全勤奖,130-150元/天,https://www.zhipin.com/job_detail/34c540acec3e04eb1nJ-3dy5EVdX.html
爬虫工程师,琻瑢信息,上海,3天/周3个月本科,Python,股票期权，员工旅游，五险一金，节日福利，年终奖，带薪年假,100-150元/天,https://www.zhipin.com/job_detail/2d9fe19398cb67801nR729y8EVZR.html
Python数据实习生,国音智能,上海·浦东新区·张江,4天/周3个月大专,网络爬虫技术,五险一金，定期体检，餐补，带薪年假，年终奖，零食下午茶，节日福利，团建经费,100-150元/天,https://www.zhipin.com/job_detail/68f2692237e82d0c1n1z3Nu6EFVS.html
【23届实习】Python开发实习生 (MJ003279),安恒信息,杭州·滨江区·长河,4天/周5个月本科,爬虫,带薪年假，零食下午茶，年终奖，五险一金，餐补，补充医疗保险，员工旅游，定期体检，节日福利，通讯补贴，交通补助,200-250元/天,https://www.zhipin.com/job_detail/7e99bd326cb62de81XVy0t6_FlVR.html
爬虫/python/暑期实习生/有offer,萌泰,南京·栖霞区·仙林大学城,4天/周3个月大专,分布式技术,带薪年假，五险一金，股票期权，零食下午茶,120-150元/天,https://www.zhipin.com/job_detail/ae36ed642867b5171nF72t24FVVR.html
python爬虫工程师实习生（标签方向）,苏州瑞翼,苏州·苏州工业园区·独墅湖,5天/周5个月本科,SQL,员工旅游，五险一金，节日福利，零食下午茶，加班补助，住房补贴，年终奖,200-250元/天,https://www.zhipin.com/job_detail/82c238001288e6e91nx52t21GFFW.html
爬虫工程师,创新奇智,上海·宝山区·上海大学,1-3年本科,python,餐补，五险一金，定期体检，年终奖，节日福利，补充医疗保险，股票期权，通讯补贴，员工旅游，带薪年假,11-17K·14薪,https://www.zhipin.com/job_detail/8991b8a1bd013d731XZ-3Nm-EFpZ.html
爬虫工程师,清博智能,合肥·蜀山区·井岗,3-5年大专,python,交通补助，带薪年假，定期体检，股票期权，节日福利，弹性工作，五险一金，全勤奖,9-14K,https://www.zhipin.com/job_detail/e12619a51ff653a31nVy0968FVFR.html
爬虫工程师,视野数科,北京·海淀区·知春路,3-5年本科,网络爬虫技术,五险一金，带薪年假，零食下午茶，年终奖，节日福利,15-25K,https://www.zhipin.com/job_detail/20cd9e332a0673691nxy3tu5EVdU.html
爬虫工程师,优司服,上海·浦东新区·花木,3-5年本科,网络爬虫技术,股票期权，员工旅游，带薪年假，五险一金，零食下午茶，定期体检，年终奖,15-30K·14薪,https://www.zhipin.com/job_detail/488d27e63be654591XV-09S8E1pZ.html
爬虫工程师,Moka,北京·海淀区·知春路,3-5年本科,爬虫,员工旅游，股票期权，定期体检，带薪年假，年终奖，零食下午茶，补充医疗保险，节日福利，交通补助，五险一金,25-50K·15薪,https://www.zhipin.com/job_detail/c26d1fbf74b573f01XR82tW8EltT.html
爬虫工程师,行云集团,深圳,3-5年本科,爬虫,年终奖，节日福利，股票期权，五险一金，带薪年假，定期体检,23-35K,https://www.zhipin.com/job_detail/c71001303477c8be1XZ539S8ElNV.html
爬虫工程师,灵犀医疗,北京·丰台区·科技园区,1-3年本科,网络爬虫技术,零食下午茶，带薪年假，股票期权，节日福利，定期体检，加班补助，五险一金,13-20K,https://www.zhipin.com/job_detail/499295c9830ae5e61XR43tm0FVpX.html
高级爬虫工程师,壹沓科技,上海·静安区·大宁,经验不限学历不限,网络爬虫技术,年终奖，节日福利，股票期权，定期体检，餐补，员工旅游，带薪年假，五险一金，交通补助，零食下午茶,25-40K·15薪,https://www.zhipin.com/job_detail/96496ac0e304fabb1n193t27ElRY.html
高级爬虫工程师,上海希幽信息科技,上海·静安区·汶水路,1-3年本科,网络爬虫技术,带薪年假，五险一金，节日福利，餐补，年终奖，加班补助，定期体检，零食下午茶,15-25K·13薪,https://www.zhipin.com/job_detail/96131d1e0b94282c1nxy3t2_GVtY.html
爬虫工程师,旗偲智能,北京·朝阳区·来广营,3-5年本科,Scrapy,五险一金，带薪年假，年终奖,15-30K·15薪,https://www.zhipin.com/job_detail/a7200cc2bb47a3211XV-29u-F1JW.html
爬虫工程师,数说故事,广州,3-5年本科,js逆向,节日福利，年终奖，五险一金，零食下午茶，员工旅游，带薪年假，定期体检,20-30K·14薪,https://www.zhipin.com/job_detail/84183657348cdca01nJ_0t-4GFFY.html
爬虫工程师,励销云,成都·武侯区·跳伞塔,1-3年本科,爬虫,零食下午茶，股票期权，五险一金，通讯补贴，餐补，节日福利，年终奖，带薪年假，员工旅游,8-11K·13薪,https://www.zhipin.com/job_detail/cdbb700124abae901XV_3di0FldR.html
爬虫工程师,华宝新能,深圳·龙华区·大浪,5-10年本科,爬虫,带薪年假，定期体检，年终奖，节日活动福利，五险一金，节日福利，员工旅游，零食下午茶，协会活动福利,15-25K·14薪,https://www.zhipin.com/job_detail/0ed356083f6105151XV-09S4EVdS.html
高级/资深爬虫工程师,探迹,广州·番禺区·大学城,5-10年本科,网络爬虫技术,餐补，员工旅游，带薪年假，定期团建，五险一金，零食下午茶，全勤奖，节日福利，加班补助，通讯补贴，股票期权，年终奖，定期体检，补充医疗保险,20-35K·14薪,https://www.zhipin.com/job_detail/914019a5c2092bb21nx_09u1E1NU.html
爬虫工程师,数据银河,石家庄·桥西区·休门,1-3年大专,网络爬虫技术,带薪年假，零食下午茶，年终奖，股票期权，住房补贴，全勤奖，员工旅游,5-10K,https://www.zhipin.com/job_detail/779405fcb34311d21XV-09i0EFBS.html
爬虫-双休,撼地大数据,重庆,1-3年本科,爬虫,加班补助，五险一金，带薪年假，节日福利，全勤奖,5-8K,https://www.zhipin.com/job_detail/4c69055fbeae1fc61n1929i-F1VZ.html
Python爬虫工程师,珠海深译信息有限...,北京·石景山区·八角,5-10年本科,Python,零食下午茶，住房补贴，带薪年假，员工旅游，年终奖，节日福利，五险一金,15-30K,https://www.zhipin.com/job_detail/874f3109369d212c1nZ63927GVtS.html
python爬虫工程师,筑龙股份,杭州·滨江区·浦沿,3-5年本科,网络爬虫技术,五险一金，定期体检，节日福利，年终奖，通讯补贴，员工旅游，餐补，带薪年假，交通补助,11-18K·16薪,https://www.zhipin.com/job_detail/c10b948ba2aa0dd71nJz39u1EVBZ.html
爬虫开发工程师,博晓通科技,天津·河西区·大营门,3-5年本科,爬虫工程师,带薪年假，五险一金,12-20K,https://www.zhipin.com/job_detail/db1d6d9f29d9eeeb1nV73dq0E1ZQ.html
爬虫高级工程师,恒迹网络,杭州·余杭区·五常,5-10年本科,Scrapy,全勤奖，年终奖，员工旅游，节日福利，五险一金，股票期权，零食下午茶,10-15K,https://www.zhipin.com/job_detail/613e323b0173ea191nFz3tu7FlFQ.html
爬虫工程师,CTR,北京·西城区·德外大街,3-5年本科,爬虫,全勤奖，节日福利，五险一金，住房补贴，加班补助，定期体检，交通补助，年终奖，带薪年假，餐补，补充医疗保险,10-15K,https://www.zhipin.com/job_detail/8e52e39bd53235b00nZ70tq6FVc~.html
爬虫工程师,恺士佳,苏州·相城区·蠡口家具城,1-3年本科,Python,年终奖，股票期权，带薪年假，五险一金，零食下午茶，定期体检,11-15K·13薪,https://www.zhipin.com/job_detail/6a19e81ed126160a33V-3ty_Els~.html
